,Most_Common_Company
994,Компании не найдены
995,Компании не найдены
996,ЦБ
997,ЖиС
998,СПБ биржа
999,ЦБ
1000,ЦБ
1001,ВКонтакте
1002,Компании не найдены
1003,Промежуточная бухгалтерская отчетность
1004,G7
1005,Headhunter
1006,X5 Group
1007,X5 Group
1008,X5 Group
1009,X5 Group
1010,X5 Group
1011,Globaltrans
1012,Газпром
1013,Газпром
1014,Газпром
1015,Газпром
1016,Газпром
1017,FMR LLC
1018,Сбербанк
1019,Русал
1020,Русал
1021,Ozon
1022,Норникель
1023,Норникеля
1024,Норникель
1025,Ozon
1026,Softline
1027,Softline
1028,МосБиржи
1029,МосБиржи
1030,МСФО
1031,Минфин
1032,ФРС - 23:30мск
1033,ФРС - 23:30мск
1034,Ozon
1035,РусГидро
1036,РусГидро
1037,Интерфакса
1038,Русгидро
1039,Норникель
1040,Академия
1041,Ночное дежурство
1042,ФНС
1043,Ozon
1044,ISM   🏦
1045,ISM   🏦
1046,Papa John's
1047,МосБиржи
1048,МосБиржи
1049,МосБиржи
1050,МосБиржи
1051,Ozon
1052,Ozon
1053,Газпром
1054,Газпром
1055,Газпром
1056,Газпром
1057,Газпром
1058,Газпром
1059,Газпром
1060,Газпром
1061,Газпром
1062,Русснефть
1063,Baring Vostok
1064,Ozon
1065,ОККАМ
1066,ОККАМ
1067,ПОЛЮСА
1068,ПОЛЮСА
1069,ПОЛЮСА
1070,ММК
1071,РЦБ
1072,Компании не найдены
1073,Компании не найдены
1074,OZON
1075,Росстат
1076,Роснефти (ROSN)
1077,Роснефти (ROSN)
1078,Роснефти (ROSN)
1079,Роснефти (ROSN)
1080,Роснефти (ROSN)
1081,Компании не найдены
1082,BTC
1083,🟢 Новости
1084,🟢 Новости
1085,ИНТЕРФАКС
1086,Интерфакс
1087,Норникеля
1088,СВО
1089,СВО
1090,МосБиржи
1091,МосБиржи
1092,МосБиржи
1093,АЛРОСА
1094,НЛМК
1095,НЛМК
1096,ОСЕЕВСКИЙ РАССЧИТЫВАЕТ
1097,Компании не найдены
1098,Открытия
1099,Компании не найдены
1100,НЛМК
1101,НЛМК
1102,НЛМК
1103,ЕкатеринаКрылова  Аналитический Центр
1104,Мосбиржи
1105,ЦИАНу
1106,ПСБ
1107,РДВ
1108,ФАС
1109,Компании не найдены
1110,Alphaliner
1111,БКС
1112,Fix Price
1113,ЦБ
1114,ЦБ
1115,БКС
1116,Fix Price
1117,Globaltrans
1118,Globaltrans
1119,Мечел
1120,Мечел
1121,ПСБ
1122,МосБиржи
1123,МосБиржи
1124,"ОАО """"Российские железные дороги"""
1125,X5 Group (FIVE)
1126,X5 Group (FIVE)
1127,X5 Group (FIVE)
1128,X5 Group (FIVE)
1129,X5 Group (FIVE)
1130,Novabev
1131,Novabev
1132,Компании не найдены
1133,Московская биржа
1134,Компании не найдены
1135,Транснефти
1136,РусГидро
1137,РусГидро
1138,ЦБ
1139,ЦБ
1140,МЛРД РУБ
1141,Минэнерго
1142,Лукойла
1143,Лукойла
1144,МЛРД РУБ
1145,Компании не найдены
1146,ВТБ
1147,газпром - шорт
1148,газпром - шорт
1149,Ночное дежурство
1150,Ночное дежурство
1151,MGNT
1152,Минпромторг
1153,ФосАгро
1154,ММК
1155,КИВИ Банка
1156,USD/RUB
1157,ВТБ
1158,Polymetal
1159,MOEX: UPRO
1160,Роснефти
1161,"ПАО """"Юнипро"""
1162,РУССНЕФТЬ
1163,Fix Price
1164,Fix Price
1165,Fix Price
1166,МосБиржи
1167,МосБиржи
1168,МосБиржи
1169,МосБиржи
1170,МосБиржи
1171,МосБиржи
1172,ПАО «Московская биржа»
1173,Ozon
1174,РайдТех
1175,Магнитом
1176,Мозговой Центр Сигналов
1177,Росбанк
1178,❗
1179,НОВАТЭК
1180,НОВАТЭК
1181,НОВАТЭК
1182,НОВАТЭК
1183,Распадской
1184,Распадской
1185,Пятерочка
1186,Форвард-маркет
1187,X5 Group
1188,ВТБ
1189,Делимобиль
1190,Менеджмент
1191,ГК «ПИК»
1192,Самолет (SMLT)
1193,ДЕЛИМОБИЛЬ
1194,Федеральному собранию
1195,Федеральному собранию
1196,Федеральному собранию
1197,Роснефти
1198,Globaltrans
1199,МосБиржи
1200,МосБиржи
1201,Whoosh
1202,Яндекс
1203,Яндекс
1204,🟢 Новости
1205,Роснефти
1206,Роснефти
1207,Роснефть
1208,Роснефть
1209,РусАгро
1210,IoT
1211,Компании не найдены
1212,Sberbank CZ
1213,​🏦 Сбербанк (SBER)
1214,Газпром нефть —
1215,Чистая прибыль
1216,Чистая прибыль
1217,Top News
1218,Top News
1219,Top News
1220,МосБиржи
1221,МосБиржи
1222,КОНСЕНСУС
1223,Сургутнефтегаз
1224,Татнефть ап  Объём
1225,TCS Group
1226,Мосбиржи
1227,Мосбиржи
1228,Тинькофф
1229,Казтрансойл
1230,❗
1231,Транснефти
1232,МосБиржи
1233,МосБиржи
1234,Компании не найдены
1235,Компании не найдены
1236,РДВ
1237,Яндекса
1238,Московской бирже
1239,АНК «Башнефть»
1240,Компании не найдены
1241,ВТБ (VTBR)
1242,ВТБ (VTBR)
1243,Компании не найдены
1244,Компании не найдены
1245,Компании не найдены
1246,СДЭК
1247,X5 Retail Group -  
1248,Черкизово
1249,Русгидро
1250,РусГидро
1251,МСФО 9мес2023
1252,Русгидро - МСФО
1253,ЖиС
1254,💰
1255,💰
1256,ПАО «Лукойл» Тикер: LKOH Идея: Long ⬆️ Срок идеи: 3-4
1257,Газпром нефти
1258,Мосбиржи
1259,Мосбиржи
1260,ИТОГО
1261,Профите
1262,Профите
1263,НЛМК
1264,НЛМК
1265,НЛМК
1266,Top News
1267,Сбербанк
1268,Компании не найдены
1269,Globaltrans
1270,Ozon
1271,ОЭСР
1272,ОЭСР
1273,Ecomcom
1274,Ozon
1275,ТАСС
1276,Мозговой центр
1277,Компании не найдены
1278,РЦБ
1279,Открытие
1280,Совкомбанк
1281,Открытие
1282,Qiwi
1283,ВТБ
1284,Роскомнадзор
1285,Компании не найдены
1286,Ozon
1287,Ozon
1288,Ozon
1289,Норникеля
1290,Россети
1291,Россети
1292,Полюса
1293,Норникель
1294,Норникель
1295,Норникель
1296,ПАО «Группа Позитив»
1297,Компании не найдены
1298,ГМК
1299,Компании не найдены
1300,Норильский никель
1301,Компании не найдены
1302,Ozon
1303,Ozon
1304,РУСАЛ
1305,Яндекса
1306,Яндекса
1307,VK
1308,Компании не найдены
1309,Компании не найдены
1310,🟢 Новости
1311,Компании не найдены
1312,Яндекс.Такси
1313,Совет директоров
1314,Русснефти
1315,Русснефть
1316,OZON
1317,Компании не найдены
1318,Ozon
1319,Тинькофф
1320,Транснефть
1321,Top News
1322,Top News
1323,Top News
1324,ПАО «СПБ Биржа»
1325,Компании не найдены
1326,Компании не найдены
1327,МосБиржи
1328,МосБиржи
1329,МосБиржи
1330,МосБиржи
1331,X5 Group
1332,X5 Group
1333,NASDAQ
1334,NASDAQ
1335,Самолет
1336,Самолет
1337,Шпионом РЦБ
1338,Компании не найдены
1339,Самолет
1340,Роснефти
1341,ITS
1342,Компании не найдены
1343,Компании не найдены
1344,🟢 Новости
1345,СПБ
1346,ГРУППА
1347,ПАО «СПБ Биржа»
1348,СПБ Биржа
1349,Компании не найдены
1350,МосБиржи
1351,МосБиржи
1352,МосБиржи
1353,Alibaba
1354,СПБ бирже
1355,Роснефть
1356,ВТБ
1357,ВТБ
1358,ВТБ
1359,Сбербанк-ао
1360,Сбербанк-ао
1361,Сбербанк-ао
1362,АКИТ
1363,АКИТ
1364,Тинькофф Банка
1365,МСФО
1366,РДВ
1367,🟢 Новости
1368,Компании не найдены
1369,Henderson
1370,Компании не найдены
1371,"ИФ"""
1372,Компании не найдены
1373,НЛМК
1374,ЛСР
1375,Минфина
1376,ЛСР
1377,ЛСР
1378,УФАС
1379,УФАС
1380,УФАС
1381,МТС-банка
1382,Транснефти
1383,МСФО
1384,МСФО
1385,VK Company
1386,МосБиржи
1387,МосБиржи
1388,МосБиржи
1389,Яндекс
1390,КОМПАНИИ ПАНИНА  Интер РАО
1391,МСФО
1392,МСФО
1393,HeadHunter
1394,HeadHunter
1395,HeadHunter
1396,HeadHunter
1397,Мегамаркет
1398,АТТ 😉
1399,Яндекс
1400,Компании не найдены
1401,YNDX
1402,Горячую десятку
1403,Горячую десятку
1404,Горячую десятку
1405,Горячую десятку
1406,Русагро
1407,Русагро
1408,АЛРОСА
1409,АЛРОСА
1410,Компании не найдены
1411,Компании не найдены
1412,Компании не найдены
1413,Компании не найдены
1414,Компании не найдены
1415,Компании не найдены
1416,Компании не найдены
1417,Компании не найдены
1418,АЛРОСА
1419,АЛРОСА
1420,АЛРОСА
1421,МСФО
1422,ЖиС
1423,АЛРОСА  Объём
1424,Минфин
1425,De Beers
1426,АЛРОСА
1427,СПБ биржи
1428,Яндекс
1429,Компании не найдены
1430,Компании не найдены
1431,НЛМК
1432,НЛМК
1433,НЛМК
1434,НЛМК
1435,НЛМК
1436,МосБиржи
1437,X5 Retail Group (X5 Group
1438,МосБиржи
1439,МосБиржи
1440,Fix Price
1441,Черкизово
1442,🟢 Новости
1443,🟢 Новости
1444,Норникеля
1445,Норникеля
1446,⚪️ Совет директоров
1447,МТС
1448,МТС
1449,ФАС
1450,ФАС
1451,ФАС
1452,Газпрома
1453,МосБиржи
1454,МосБиржи
1455,МосБиржи
1456,Компании не найдены
1457,Компании не найдены
1458,Норникель
1459,Норникель
1460,ОПЕК+
1461,Компании не найдены
1462,Ozon
1463,СПБ
1464,Ozon
1465,МосБиржи
1466,МосБиржи
1467,МосБиржи
1468,Славнефть
1469,Славнефть
1470,Компании не найдены
1471,Роснефти
1472,Компании не найдены
1473,ЧТО
1474,МСФО
1475,МСФО
1476,МосБиржи
1477,Ростелекома
1478,Ростелекома
1479,Ростелеком
1480,OZON  🤑
1481,Селигдар
1482,Ozon
1483,МСФО
1484,АФК Система
1485,Сегежи
1486,Мозговой центр
1487,Лукойл
1488,Башнефти
1489,Северсталь
1490,НЕФТЬ
1491,Транснефть
1492,МосБиржи
1493,МосБиржи
1494,Транснефть - МСФО
1495,МСФО
1496,Компании не найдены
1497,NVTK
1498,МСФО
1499,СОЛИД
1500,АКАР
1501,АКАР
1502,Евростат
1503,Яндекс
1504,ФАС
1505,Яндекс
1506,Компании не найдены
1507,МСФО
1508,МСФО
1509,Компании не найдены
1510,Московской бирже
1511,Московской бирже
1512,Московской бирже
1513,Московской бирже
1514,"ОАО """"РЖД"""
1515,"ОАО """"РЖД"""
1516,МСФО
1517,Русгидро
1518,БКС
1519,БКС
1520,Changellenge >> Education
1521,МСФО
1522,Ведомостями
1523,Мосбиржи
1524,Мосбиржи
1525,Ozon
1526,Всемирный совет по золоту
1527,Всемирный совет по золоту
1528,POLY
1529,Компании не найдены
1530,ФРС
1531,ФРС
1532,МосБиржи
1533,МосБиржи
1534,МосБиржи
1535,МосБиржи
1536,МосБиржи
1537,De Beers
1538,De Beers
1539,De Beers
1540,Инарктика
1541,Группа Астра
1542,Группа Астра
1543,СПБ Биржа
1544,Polymetal
1545,Polymetal
1546,Polymetal
1547,Positive Technologies
1548,МСФО
1549,МСФО
1550,Роснефти
1551,Роснефти
1552,Роснефть
1553,ТЭК
1554,БКС
1555,БКС
1556,БКС
1557,Фонд менеджеров
1558,Фонд менеджеров
1559,МТС
1560,МТС
1561,МТС
1562,МТС
1563,МосБиржи
1564,МосБиржи
1565,Компании не найдены
1566,Компании не найдены
1567,Компании не найдены
1568,Компании не найдены
1569,Фонд менеджеров
1570,YandexGPT
1571,YandexGPT
1572,SberCIB
1573,SberCIB
1574,Нижегородский НПЗ
1575,МосБиржи
1576,МосБиржи
1577,ИТ
1578,Компании не найдены
1579,Компании не найдены
1580,SGZH
1581,ОПЕК+
1582,Самолета
1583,Самолета
1584,МСФО
1585,МСФО
1586,Компании не найдены
1587,ВЫРУЧКА
1588,Альфа-Банк
1589,Альфа-Банк
1590,🔻
1591,CPI
1592,CPI
1593,CPI
1594,Норникель
1595,Норникель
1596,Северсталь
1597,ЦБ
1598,Компании не найдены
1599,FESCO
1600,МосБиржи
1601,МосБиржи
1602,МосБиржи
1603,Компании не найдены
1604,ГМК
1605,ГМК
1606,Мосбиржи
1607,Мосбиржи
1608,Мосбиржи
1609,Русал (RUAL)
1610,Компании не найдены
1611,Компании не найдены
1612,Профите
1613,Профите
1614,Профите
1615,ITS
1616,Норникель
1617,Норникель
1618,ВТБ MOEX
1619,Северстали
1620,ЖиС
1621,Wildberries
1622,Газпром
1623,Schnabel (ЕЦБ)
1624,VK  ВТБ
1625,VK  ВТБ
1626,Роснефти
1627,МосБиржи
1628,МосБиржи
1629,СБЕРБАНК
1630,Счетная палата
1631,ЦФА
1632,Яндекс
1633,Яндекс
1634,Яндекс драйв
1635,Amazon
1636,Юрент
1637,ВТБ
1638,Nasdaq
1639,Nasdaq
1640,Татнефть
1641,SBER
1642,SBER
1643,SBER
1644,SBER
1645,Компании не найдены
1646,Сбербанк
1647,Сбербанк
1648,Сбербанк
1649,Сбербанк
1650,Сбербанк
1651,Газпром нефть
1652,Компании не найдены
1653,ВТБ
1654,ВТБ
1655,Мосбиржи
1656,Мосбиржи
1657,Полиметалл
1658,ВТБ
1659,Аэрофлота
1660,Аэрофлота
1661,Аэрофлота
1662,Аэрофлота
1663,🟢 Новости
1664,🟢 Новости
1665,🟢
1666,ОПЕК
1667,ОПЕК
1668,ОПЕК
1669,ВТБ
1670,СМП
1671,СМП
1672,❗
1673,❗
1674,Компании не найдены
1675,МосБиржи
1676,МосБиржи
1677,МосБиржи
1678,Сбербанк
1679,ВТБ
1680,Банка ВТБ (ПАО)
1681,ВТБ
1682,ЛУКОЙЛа
1683,НЕФТЬ
1684,НЕФТЬ
1685,НЕФТЬ
1686,НЕФТЬ
1687,НЕФТЬ
1688,НЕФТЬ
1689,Мосбирже
1690,Яндекс
1691,Мосбиржи
1692,МосБиржи
1693,ММК
1694,Сбербанка
1695,Яндекс
1696,Русагро
1697,Росбанка
1698,ПАО «Полюс»
1699,De Beers
1700,PMI
1701,PMI
1702,PMI
1703,ВТБ (VTBR)
1704,ВТБ (VTBR)
1705,ВТБ (VTBR)
1706,ВТБ (VTBR)
1707,ВТБ (VTBR)
1708,ВТБ (VTBR)
1709,ВТБ (VTBR)
1710,ВТБ (VTBR)
1711,ВТБ (VTBR)
1712,ВТБ (VTBR)
1713,ВТБ (VTBR)
1714,Компании не найдены
1715,ПАО «Северсталь»
1716,Совкомфлота
1717,Компании не найдены
1718,МСФО
1719,МосБиржи
1720,Совкомфлот
1721,СД
1722,СД
1723,Компании не найдены
1724,РДВ
1725,СНГ
1726,Компании не найдены
1727,Компании не найдены
1728,ГОСА
1729,РОСТЕЛЕКОМА
1730,Русагро
1731,Русагро
1732,Русагро
1733,Русагро
1734,Русагро
1735,MGNT
1736,Московской бирже
1737,Распадской
1738,Распадской
1739,Распадской
1740,Мосбиржи
1741,Мосбиржи
1742,Московская биржа
1743,Компании не найдены
1744,ATH
1745,МосБиржи
1746,МосБиржи
1747,МосБиржи
1748,МосБиржи
1749,МосБиржи
1750,МосБиржи
1751,IMOEX
1752,БКС
1753,НЛМК
1754,МСФО
1755,Компании не найдены
1756,Банка России
1757,CPI
1758,CPI
1759,МСФО
1760,Компании не найдены
1761,Распадской
1762,Лукойла
1763,ЛУКОЙЛа
1764,АКЦИЮ - КОМПАНИЯ
1765,Полюс
1766,ПОЛЮС
1767,Альфа-Инвестиций
1768,АП
1769,ММК
1770,Мои Инвестиции
1771,Совет директоров
1772,ММК
1773,Совет директоров
1774,Сбер
1775,НЕФТЬ
1776,НЕФТЬ
1777,Магнит
1778,Компании не найдены
1779,Компании не найдены
1780,Ростелеком
1781,🟢 Новости
1782,🟢 Новости
1783,МСФО
1784,Московской биржи
1785,Мосбирже
1786,Мосбирже
1787,Европлан
1788,🟢 Новости
1789,🟢 Новости
1790,Европлана
1791,Интерфакс
1792,Интерфакс
1793,БРИКС
1794,БРИКС
1795,МСФО
1796,МСФО
1797,Сургутнефтегаз Волна
1798,МосБиржи
1799,МосБиржи
1800,Мосбиржи
1801,Мозгового центра
1802,Мозгового центра
1803,Мозгового центра
1804,Мозгового центра
1805,Мозгового центра
1806,Мозгового центра
1807,Московской биржи
1808,Минфин
1809,Лукойл
1810,НПЗ
1811,ММК [MAGN
1812,Альфа-Инвестиций
1813,МосБиржи
1814,ЦБ
1815,ЦБ
1816,ЦБ
1817,ЦБ
1818,МосБиржи
1819,Top News
1820,Компании не найдены
1821,Fix Price
1822,Fix Price
1823,Fix Price
1824,Инверсум
1825,РЦБ
1826,ФАС
1827,ПАО «Артген биотех» - МСФО 9
1828,Совет директоров
1829,Совет директоров
1830,HeadHunter
1831,МосБиржи
1832,МосБиржи
1833,ИТ
1834,Polymetal
1835,Polymetal
1836,Совкомбанка
1837,МосБиржи
1838,Яндекс
1839,Top News
1840,Polygon
1841,Bloomberg Intelligence
1842,Ростелекома
1843,КОНСЕНСУС
1844,СПБ Биржа
1845,СПБ Биржа
1846,Московской биржи
1847,МТС
1848,МТС
1849,"ПАО АФК """"Система"""" (AFKS) - Cosmos Hotel Group (CHG)"
1850,Аэрофлот
1851,🟢
1852,🟢
1853,🟢
1854,Компании не найдены
1855,Polymetal vs
1856,Polymetal vs
